"全部","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2026-05-25","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","10.530999999999997","0.0"
"全部","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2026-05-26","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","7.135999999999999","0.0"
"全部","74.149","8","4176","333","1","1","13","1","0","0","0","0","0","0","278","0","2026-05-27","0","0","0.0","0.07974137931034483","9268.625","0.0","17.755986590038315","0.22266966966966967","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.3613505747126437","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.3010057471264368","0.12811302681992337","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.06657088122605365","0.0","0.0","0.2667230215827338","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","278.0","0.2667230215827338","0.8348348348348348","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.1489463601532567","0.2595785440613027","0.4013409961685824","0","0","0","0","0","0","4181","0.07964601769911504","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","622","1084","1676","0","0","1","0","0","0","0","535","1257","1509","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","278","0","278","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2667230215827338","0.8348348348348348","0.0","0.0","0.2667230215827338","0.8348348348348348","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","49.03499999999998","55.66799999999997","61.21899999999997","0.6613035914172812","0.7507586076683431","0.8256213839701139","0.6613035914172812","0.7507586076683431","0.8256213839701139","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","1.008375028658511","1.1042765242956742","1.008375028658511","1.1042765242956742","74.76999999999992","81.88099999999994","0.0","0","0.0","0.0","0","0","59.396999999999956","0.8010492386950594"
"全部","359.016","9","10584","772","2","2","21","1","0","0","0","1","0","0","655","0","2026-05-28","0","2","0.2222222222222222","0.07294028722600152","39890.666666666664","179.508","33.92063492063492","0.4650466321243524","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.27418745275888134","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.22826908541194255","0.11337868480725624","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.06188586545729403","0.0","0.0","0.5481160305343511","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","655.0","0.5481160305343512","0.8484455958549223","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.13435374149659865","0.19822373393801965","0.30980725623582767","0","0","0","0","0","0","10590","0.0728989612842304","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","1422","2098","3279","0","0","1","0","0","0","0","1200","2416","2902","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","655","0","655","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5481160305343512","0.8484455958549223","0.0","0.0","0.5481160305343512","0.8484455958549223","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","214.17599999999996","221.75899999999984","233.39099999999985","0.5965639414399357","0.6176855627604336","0.6500852329701179","0.5965639414399357","0.6176855627604336","0.6500852329701179","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.6568704458854197","0.6598229605365773","0.6568704458854197","0.6598229605365773","235.82699999999983","236.88699999999986","0.0","0","0.0","0.0","0","0","228.73899999999998","0.6371275931991888"
"全部","31.87","4","2226","99","0","0","1","0","0","0","0","1","0","0","90","0","2026-05-29","0","0","0.0","0.0444743935309973","7967.5","0.0","14.317160826594789","0.32191919191919194","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.3719676549865229","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.29604672057502246","0.11590296495956873","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.04043126684636118","0.0","0.0","0.3541111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","90.0","0.3541111111111111","0.9090909090909091","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.15723270440251572","0.24797843665768193","0.42362982929020665","0","0","0","0","0","0","2224","0.044514388489208634","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","350","552","943","0","0","1","0","0","0","0","258","659","828","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","90","0","90","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3541111111111111","0.9090909090909091","0.0","0.0","0.3541111111111111","0.9090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","6.646000000000001","9.922999999999996","9.922999999999996","0.20853467210542834","0.31135864449325373","0.31135864449325373","0.20853467210542834","0.31135864449325373","0.31135864449325373","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.3180106683401317","0.3180106683401317","0.3180106683401317","0.3180106683401317","10.134999999999996","10.134999999999996","0.0","0","0.0","0.0","0","0","22.822000000000013","0.716096642610606"
"全部","34.965","1","1389","98","0","0","5","1","0","0","0","0","0","0","78","0","2026-05-30","0","0","0.0","0.07055435565154787","34965.0","0.0","25.17278617710583","0.3567857142857143","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.3383729301655867","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.29301655867530596","0.14110871130309574","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.056155507559395246","0.0","0.0","0.44826923076923075","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","78.0","0.4482692307692308","0.7959183673469388","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.17638588912886968","0.25413966882649386","0.3779697624190065","0","0","0","0","0","0","1388","0.07060518731988473","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","245","353","525","0","0","1","0","0","0","0","196","407","470","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","78","0","78","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4482692307692308","0.7959183673469388","0.0","0.0","0.4482692307692308","0.7959183673469388","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","23.044000000000004","26.10300000000001","29.730999999999998","0.6590590590590591","0.7465465465465467","0.8503074503074503","0.6590590590590591","0.7465465465465467","0.8503074503074503","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.9095381095381095","0.9245817245817243","0.9095381095381095","0.9245817245817243","31.802","32.32799999999999","0.0","0","0.0","0.0","0","0","32.636999999999986","0.933419133419133"
"全部","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2026-05-31","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","15.513","0.0"
"全部","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2026-06-01","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","11.631999999999994","0.0"
"全部","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2026-06-02","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","6.414000000000001","0.0"
"全部","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2026-06-03","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","10.843000000000002","0.0"
"全部","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2026-06-04","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0","0.0","0.0","0","0","0","0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0","0","7.8720000000000026","0.0"
